id,ObesityLevel
OBX01594,2
OBX01448,2
OBX01179,6
OBX01497,0
OBX0941,0
OBX0154,3
OBX0955,4
OBX0270,0
OBX0236,0
OBX01925,0
OBX01473,0
OBX0680,1
OBX01997,1
OBX01746,0
OBX01840,0
OBX01260,1
OBX01363,0
OBX01071,4
OBX01585,1
OBX0887,2
OBX01983,6
OBX01648,5
OBX01501,5
OBX01978,6
OBX01968,3
OBX01726,6
OBX01177,3
OBX01401,4
OBX01377,4
OBX01346,6
OBX0175,0
OBX01670,2
OBX01533,6
OBX0399,6
OBX0714,6
OBX01434,5
OBX01805,1
OBX01018,2
OBX0690,4
OBX0234,4
OBX01759,0
OBX01223,3
OBX0113,0
OBX0423,2
OBX01981,6
OBX01824,2
OBX0524,4
OBX01162,6
OBX01650,4
OBX0356,5
OBX0645,0
OBX0194,1
OBX0362,4
OBX01955,2
OBX0290,6
OBX0605,6
OBX01975,3
OBX01110,2
OBX0785,0
OBX0249,4
OBX0410,1
OBX0909,4
OBX0124,0
OBX0916,1
OBX01062,1
OBX01271,1
OBX0898,0
OBX01353,6
OBX01705,2
OBX0409,1
OBX01870,6
OBX0625,0
OBX0322,0
OBX01262,1
OBX02007,4
OBX02054,6
OBX01264,5
OBX01918,2
OBX01643,4
OBX01998,3
OBX01869,6
OBX01723,2
OBX01003,4
OBX056,2
OBX01272,0
OBX0863,6
OBX01483,4
OBX01130,6
OBX0537,3
OBX01631,2
OBX0633,0
OBX01075,6
OBX02061,5
OBX01780,1
OBX0786,1
OBX01072,0
OBX0973,2
OBX0660,5
OBX0762,6
OBX0732,4
OBX01907,4
OBX01087,6
OBX01895,6
OBX01722,6
OBX01514,1
OBX032,5
OBX01673,0
OBX054,1
OBX02095,5
OBX01865,5
OBX0246,3
OBX01745,3
OBX0258,2
OBX0264,1
OBX0920,1
OBX01819,6
OBX0756,6
OBX0764,0
OBX0671,2
OBX01566,3
OBX01066,4
OBX0369,2
OBX0889,4
OBX0380,0
OBX0861,6
OBX0355,1
OBX01417,4
OBX01986,1
OBX01517,1
OBX0520,4
OBX05,2
OBX0758,2
OBX065,4
OBX086,1
OBX01544,3
OBX0455,0
OBX0136,1
OBX01683,5
OBX0817,2
OBX0884,2
OBX01192,4
OBX0850,2
OBX0637,3
OBX01490,2
OBX01552,3
OBX01829,6
OBX0539,0
OBX01190,2
OBX0709,3
OBX01316,5
OBX01512,1
OBX0413,6
OBX01252,1
OBX01475,4
OBX02000,5
OBX0375,1
OBX01406,3
OBX01690,6
OBX01556,1
OBX01957,1
OBX01509,2
OBX0730,1
OBX01859,6
OBX01908,3
OBX087,0
OBX0427,2
OBX01802,6
OBX01207,2
OBX0357,1
OBX0607,0
OBX0794,6
OBX01558,3
OBX01657,2
OBX01667,2
OBX0174,2
OBX01111,2
OBX01617,2
OBX0960,6
OBX01323,5
OBX01714,3
OBX0479,3
OBX01036,1
OBX01931,3
OBX0746,5
OBX0536,1
OBX0112,0
OBX019,1
OBX01085,4
OBX0373,4
OBX01762,3
OBX099,6
OBX01303,1
OBX0958,2
OBX01936,3
OBX01896,6
OBX0161,6
OBX01474,1
OBX01841,4
OBX01472,1
OBX0994,5
OBX01814,2
OBX01684,0
OBX01290,0
OBX01092,0
OBX0512,4
OBX01396,3
OBX0893,6
OBX01004,2
OBX0206,3
OBX0912,2
OBX0788,5
OBX02016,6
OBX0117,1
OBX0936,3
OBX01930,2
OBX01987,3
OBX01706,0
OBX01481,4
OBX01539,5
OBX01944,3
OBX023,5
OBX01425,2
OBX02025,4
OBX01519,3
OBX01328,1
OBX01787,3
OBX02070,2
OBX0228,6
OBX01471,2
OBX01562,3
OBX0713,6
OBX0626,6
OBX0411,3
OBX01738,4
OBX01389,1
OBX0783,5
OBX0182,4
OBX037,3
OBX01287,2
OBX01157,5
OBX01023,2
OBX01911,2
OBX02086,6
OBX01431,6
OBX0345,3
OBX01457,5
OBX01567,2
OBX01127,3
OBX0726,1
OBX01866,3
OBX0548,1
OBX0587,1
OBX01499,0
OBX01153,6
OBX01647,2
OBX0503,4
OBX0475,2
OBX01698,1
OBX01273,3
OBX0129,5
OBX0641,6
OBX095,2
OBX01393,4
OBX01374,2
OBX01301,4
OBX01049,4
OBX0582,2
OBX01180,3
OBX01940,6
OBX0814,6
OBX01311,3
OBX01680,6
OBX0614,5
OBX01731,2
OBX01415,4
OBX0995,5
OBX01341,6
OBX01914,6
OBX01050,4
OBX0500,4
OBX02073,2
OBX01274,5
OBX0926,2
OBX01489,2
OBX0126,5
OBX01326,4
OBX01000,4
OBX0966,3
OBX0196,3
OBX0779,4
OBX02009,1
OBX0665,6
OBX088,0
OBX0924,3
OBX01344,4
OBX0673,4
OBX0885,2
OBX02024,6
OBX02001,1
OBX043,4
OBX0566,0
OBX0549,6
OBX01131,6
OBX02097,2
OBX01693,4
OBX01201,1
OBX0324,3
OBX02008,6
OBX0525,4
OBX0121,1
OBX01196,2
OBX01538,5
OBX01094,1
OBX01235,1
OBX02108,6
OBX01904,1
OBX02036,2
OBX01689,3
OBX0943,3
OBX0326,1
OBX01165,4
OBX0285,1
OBX0773,3
OBX0705,5
OBX0201,3
OBX0109,0
OBX02105,3
OBX01122,2
OBX0529,6
OBX0255,4
OBX027,1
OBX01960,1
OBX01977,0
OBX02046,2
OBX0957,3
OBX0972,3
OBX01245,0
OBX0289,3
OBX01568,3
OBX01139,1
OBX0728,5
OBX0615,2
OBX0809,6
OBX0842,4
OBX01372,1
OBX01508,5
OBX0393,1
OBX024,0
OBX0632,4
OBX01211,4
OBX0592,4
OBX0291,2
OBX01912,6
OBX01524,1
OBX01603,3
OBX0367,6
OBX01703,1
OBX0448,3
OBX01637,0
OBX02052,3
OBX01946,6
OBX07,4
OBX01577,6
OBX01295,4
OBX01163,0
OBX01816,4
OBX0919,4
OBX02102,0
OBX01194,6
OBX01877,1
OBX01458,6
OBX0391,2
OBX0546,5
OBX01426,3
